No. Overall,No. In Season,Title,Directed by,Written by,Original air date,Rating/Share/Rank,Season
223,2,"""Get Your Kicks on Route 666""",James Burrows,Dan O'Shannon and Tom Anderson,"September 26, 1991",30.3,10
224,3,"""Madame LaCarla""",Tom Moore,Phoef Sutton,"October 3, 1991",29.6,10
225,4,"""The Norm Who Came to Dinner""",Tom Moore,Dan O'Shannon and Tom Anderson,"October 10, 1991",27.8,10
226,5,"""Ma's Little Maggie""",James Burrows,Tracy Newman and Jonathan Stark,"October 17, 1991",24.5,10
227,6,"""Unplanned Parenthood""",James Burrows,Dan Staley and Rob Long,"October 24, 1991",25.3,10
228,7,"""Bar Wars V: The Final Judgment""",James Burrows,Ken Levine and David Isaacs,"October 31, 1991",28.2,10
229,8,"""Where Have All the Floorboards Gone?""",James Burrows,Ken Levine and David Isaacs,"November 7, 1991",29.3,10
230,9,"""Head Over Hill""",John Ratzenberger,Dan Staley and Rob Long,"November 14, 1991",27.8,10
231,10,"""A Fine French Whine""",James Burrows,Dan Staley and Rob Long,"November 21, 1991",29.2,10
232,11,"""I'm Okay, You're Defective""",James Burrows,Dan Staley and Rob Long,"December 5, 1991",27.3,10
233,12,"""Go Make""",James Burrows,Phoef Sutton,"December 12, 1991",27.5,10
234,13,"""Don't Shoot...I'm Only the Psychiatrist""",James Burrows,Kathy Ann Stumpe,"January 2, 1992",30.0,10
235,14,"""No Rest for the Woody""",James Burrows,Tracy Newman and Jonathan Stark,"January 9, 1992",24.6,10
236,15,"""My Son, the Father""",James Burrows,Dan Staley and Rob Long,"January 16, 1992",26.7,10
237,16,"""One Hugs, the Other Doesn't""",James Burrows,Cheri Eichen and Bill Steinkellner,"January 30, 1992",26.4,10
238,17,"""A Diminished Rebecca with a Suspended Cliff""",James Burrows,Dan O'Shannon and Tom Anderson,"February 6, 1992",29.7,10
239,18,"""License to Hill""",James Burrows,Ken Levine and David Isaacs,"February 13, 1992",22.6,10
240,19,"""Rich Man, Wood Man""",James Burrows,Daniel Palladino,"February 20, 1992",21.9,10
241,20,"""Smotherly Love""",James Burrows,Kathy Ann Stumpe,"February 27, 1992",26.7,10
242,21,"""Take Me Out of the Ball Game""",James Burrows,Kathy Ann Stumpe,"March 26, 1992",23.9,10
243,22,"""Rebecca's Lover...Not""",James Burrows,Tracy Newman and Jonathan Stark,"April 23, 1992",22.1,10
244,23,"""Bar Wars VI: This Time It's for Real""",Rick Beren,Ken Levine and David Isaacs,"April 30, 1992",30.5,10
245,24,"""Heeeeere's...Cliffy!""",James Burrows,Ken Levine and David Isaacs,"May 7, 1992",25.4,10
246247,2526,"""An Old-Fashioned Wedding""(double-length episode)",James Burrows,David Lloyd,"May 14, 1992",32.9,10
248,1,"""The Little Match Girl""",James Burrows,Dan Staley and Rob Long,"September 24, 1992",,11
249,2,"""The Beer Is Always Greener""",James Burrows,Tom Leopold,"October 1, 1992",,11
250,3,"""The King of Beers""",John Ratzenberger,Dan O'Shannon,"October 8, 1992",,11
251,4,"""The Magnificent Six""",James Burrows,Sue Herring,"October 22, 1992",,11
252,5,"""Do Not Forsake Me O' My Postman""",James Burrows,Ken Levine and David Isaacs,"October 29, 1992",,11
253,6,"""Teaching with the Enemy""",James Burrows,Tom Anderson,"November 5, 1992",,11
254,7,"""The Girl in the Plastic Bubble""",James Burrows,Dan O'Shannon,"November 12, 1992",,11
255,8,"""Ill-Gotten Gaines""",James Burrows,Fred Graver,"November 19, 1992",,11
256,9,"""Feelings...Whoa, Whoa, Whoa""",Rick Beren,Kathy Ann Stumpe,"December 3, 1992",,11
257,10,"""Love Me, Love My Car""",James Burrows,David Lloyd,"December 7, 1992",,11
258,11,"""Daddy's Middle-Aged Girl""",James Burrows,Rebecca Parr Cioffi,"December 10, 1992",,11
259,12,"""Norm's Big Audit""",John Ratzenberger,Tom Leopold,"January 14, 1993",,11
260,13,"""Sunday Dinner""",James Burrows,Fred Graver,"January 17, 1993",,11
261,14,"""It's a Mad, Mad, Mad Bar""",James Burrows,Rebecca Parr Cioffi,"January 21, 1993",,11
262,15,"""Loathe and Marriage""",James Burrows,Ken Levine and David Isaacs,"February 4, 1993",,11
263,16,"""Is There a Doctor in the Howe?""",James Burrows,Kathy Ann Stumpe,"February 11, 1993",,11
264,17,"""The Bar Manager, the Shrink, His Wife and Her Lover""",James Burrows,Kathy Ann Stumpe,"February 18, 1993",,11
265,18,"""The Last Picture Show""",James Burrows,Fred Graver,"February 25, 1993",,11
266,19,"""Bar Wars VII: The Naked Prey""",James Burrows,Ken Levine and David Isaacs,"March 18, 1993",,11
267,20,"""Look Before You Sleep""",James Burrows,Rebecca Parr Cioffi,"April 1, 1993",,11
268,21,"""Woody Gets an Election""",James Burrows,"Dan O'Shannon, Tom Anderson, Dan Staley and Rob Long","April 22, 1993",,11
269,22,"""It's Lonely on the Top""",James Burrows,Heide Perlman,"April 29, 1993",,11
270271,2324,"""Rebecca Gaines, Rebecca Loses""(double-length episode)",James Burrows,David Lloyd,"May 6, 1993",,11
272,25,"""The Guy Can't Help It""",James Burrows,"David Angell, Peter Casey and David Lee","May 13, 1993",,11
273274275,262728,"""One for the Road""(triple length series finale)",James Burrows,Glen Charles and Les Charles,"May 20, 1993",,11
